,Unnamed: 0,EVENT_ID,osm
0,0,200363,1634
1,1,200364,629
2,2,200366,45
3,3,200369,13
4,4,200370,13
5,5,206405,2
6,6,203911,3938
7,7,203912,1065
8,8,200498,3
9,9,200499,507
10,10,206702,2230
11,11,206703,101
12,12,206705,15
13,13,199169,246
14,14,200409,37
15,15,200410,3
16,16,200411,1
17,17,200412,4
18,18,200413,8
19,19,200415,79
20,20,201416,6
21,21,201417,10
22,22,198739,3
23,23,199207,4
24,24,200490,24
25,25,186658,587
26,26,200268,3
27,27,200269,4
28,28,183737,101
29,29,202215,123
30,30,202216,127
31,31,203393,5
32,32,203396,8
33,33,200270,5
34,34,200271,4
35,35,200272,11
36,36,200274,9
37,37,202269,20
38,38,202271,12
39,39,197318,9
40,40,197319,7
41,41,202209,163
42,42,181974,31
43,43,202212,127
44,44,202213,123
45,45,202214,163
46,46,200408,2
47,47,200267,5
48,48,169699,16
49,49,202019,5
50,50,202021,13
51,51,197967,6
52,52,197975,7
53,53,198427,39
54,54,202022,7
55,55,202856,1
56,56,203909,784
57,57,203910,2357
58,58,200296,14
59,59,200396,5
60,60,200492,179
61,61,200493,6
62,62,200494,2
63,63,200495,8
64,64,200497,5
65,65,186491,185
66,66,186494,1345
67,67,199742,470
68,68,198397,7
69,69,198398,5
70,70,201356,848
71,71,201357,152
72,72,207583,35
73,73,207584,43
74,74,201849,13
75,75,206400,12
76,76,206401,24
77,77,206402,4
78,78,207431,41
79,79,201358,48
80,80,201359,446
81,81,198391,17
82,82,198392,37
83,83,198393,0
84,84,196308,281
85,85,196312,185
86,86,199690,5
87,87,200151,13
88,88,199528,1634
89,89,198394,243
90,90,198395,0
91,91,201412,80
92,92,201413,18
93,93,201414,10
94,94,201415,6
95,95,208311,7
96,96,199214,0
97,97,208712,17
98,98,203045,2
99,99,203046,3
100,100,203050,1
101,101,146440,65
102,102,146445,26
103,103,146500,3
104,104,146503,103
105,105,146504,3808
106,106,146505,39
107,107,146507,4
108,108,203047,16
109,109,199906,4
110,110,199907,6
111,111,199908,1
112,112,149147,17
113,113,149148,6
114,114,149149,14
115,115,149150,4
116,116,149151,22
117,117,149152,3
118,118,203041,265
119,119,206790,5
120,120,201981,9
121,121,202262,6
122,122,202410,20
123,123,149141,12
124,124,149142,155
125,125,149143,5
126,126,199918,0
127,127,151426,4
128,128,151428,9
129,129,151429,3
130,130,205602,9
131,131,204647,257
132,132,204648,282
133,133,204649,667
134,134,204650,92
135,135,172707,183
136,136,172708,0
137,137,149145,6
138,138,149146,131
139,139,172701,24
140,140,172706,91
141,141,199919,2
142,142,172709,53
143,143,150691,0
144,144,201676,4
145,145,146509,78
146,146,146510,14
147,147,146511,4
148,148,209012,6
149,149,203048,47
150,150,141617,9
151,151,141618,11
152,152,141624,9
153,153,200603,3
154,154,200604,4
155,155,146433,654
156,156,208703,2
157,157,208705,6
158,158,208709,17
159,159,199910,6
160,160,196171,77
161,161,196180,4
162,162,196182,9
163,163,196184,8
164,164,196190,9
165,165,196193,348
166,166,147907,7
167,167,204645,199
168,168,204646,260
169,169,174729,76
170,170,197156,40
171,171,152654,3
172,172,152652,201
173,173,208329,629
174,174,196158,8
175,175,196160,5
176,176,196162,2
177,177,208673,64
178,178,201980,10
179,179,196165,124
180,180,196166,1
181,181,196172,61
182,182,208687,5
183,183,172663,8
184,184,196802,14
185,185,197322,4
186,186,197341,28
187,187,207429,29
188,188,198919,8
189,189,199090,98
190,190,199092,4
191,191,196803,5
192,192,196805,238
193,193,196854,7
194,194,196855,7
195,195,196856,2
196,196,196925,3
197,197,207602,1
198,198,202341,8
199,199,202355,41
200,200,161775,22
201,201,157247,7
202,202,156281,5
203,203,161516,964
204,204,145886,2
205,205,157252,15
206,206,156282,207
207,207,156283,10
208,208,156284,1
209,209,161517,68
210,210,156883,2
211,211,156903,2
212,212,156904,17
213,213,207930,4
214,214,160969,8
215,215,157302,2
216,216,155392,3
217,217,163358,4
218,218,207933,0
219,219,157251,15
220,220,174915,5
221,221,174917,6
222,222,159214,14
223,223,159215,21
224,224,144656,10
